#****************************EZproxy options *****************************************

Name crai.uniquindio.edu.co
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   BUSSINES ULTIMATE
#   FALTA Intelproxy --> ebscohost.com:80(.+)uid&custid=ns004363
####
DbVar0 ebscobussiness
Title BUSSINESS ULTIMATE
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=bsu&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ my.domain.ultimate.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   ELL ENGLISH
####
DbVar0 ebscoell
Title ELL ENGLISH
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ell&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   ENFERMERIA AL DIA
####
DbVar0 ebscoead
Title ENFERMERIA AL DIA
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=nrc-spa&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ http://www.dynamed.com
HJ dynamed.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   ACADEMIC SEARCH COMPLETE
####
DbVar0 ebscoasn
Title ACADEMIC SEARCH COMPLETE
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=asn&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ mi.domain.complete
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   APPLIED SCIENCE & TECHNOLOGY
####
DbVar0 ebscoaps
Title APPLIED SCIENCE & TECHNOLOGY
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=aps&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   ART SOURCE
####
DbVar0 ebscoasu
Title ART SOURCE
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=asu&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   BUSINESS SOURCE COMPLETE
####
DbVar0 ebscobth
Title BUSINESS SOURCE COMPLETE
URL http://search.ebscohost.com/login.aspx?authtype=ip,uid&profile=ehost&defaultdb=bth
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   COMUNICATION & MASS MEDIA COMPLETE
####
DbVar0 ebscoufh
Title COMUNICATION & MASS MEDIA COMPLETE
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=ufh&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   EDUCATION SOURCE
####
DbVar0 ebscoeue
Title EDUCATION SOURCE
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=eue&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   ACADEMIC COLLECTION
####
DbVar0 ebscoe000xww
Title Ebook ACADEMIC COLLECTION
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=e000xww&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   ENVIROMENT COMPLETE
####
DbVar0 ebscoeih
Title ENVIROMENT COMPLETE
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=eih&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   ERIC EDUCATION RESOURCES INFORMATION CENTER
####
DbVar0 ebscoeric
Title ERIC EDUCATION RESOURCES INFORMATION CENTER
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=eric&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   FOOD SCIENCE SOURCE
####
DbVar0 ebscofsr
Title FOOD SCIENCE SOURCE
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=fsr&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   FUENTE ACADEMICA
####
DbVar0 ebscofua
Title FUENTE ACADEMICA
URL http://search.ebscohost.com/login.aspx?authtype=ip,uid&profile=ehost&defaultdb=fua
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   HOSPITALITY & TURISM COMPLETE
####
DbVar0 ebscohjh
Title HOSPITALITY & TURISM COMPLETE
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=hjh&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   HUMANITIES SOURCE
####
DbVar0 ebscohsi
Title HUMANITIES SOURCE
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=hsi&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   LIBRARY & INFORMATION SCIENCE SOURCE
####
DbVar0 ebscolls
Title LIBRARY & INFORMATION SCIENCE SOURCE
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=lls&groupid=main
